"=""Episode "" & 'Pod Data Detail'!C2 & "": "" & 'Pod Data Detail'!E2 & "", Released: "" & TEXT('Pod Data Detail'!F2, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J2 & "", Length in minutes: "" & round('Pod Data Detail'!H2,0) & "", MMM Count: "" & 'Pod Data Detail'!K2 & "", MMM/min: "" & round('Pod Data Detail'!K2/'Pod Data Detail'!H2,2) & "", That's Great Count: "" & 'Pod Data Detail'!L2"
"=""Episode "" & 'Pod Data Detail'!C3 & "": "" & 'Pod Data Detail'!E3 & "", Released: "" & TEXT('Pod Data Detail'!F3, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J3 & "", Length in minutes: "" & round('Pod Data Detail'!H3,0) & "", MMM Count: "" & 'Pod Data Detail'!K3 & "", MMM/min: "" & round('Pod Data Detail'!K3/'Pod Data Detail'!H3,2) & "", That's Great Count: "" & 'Pod Data Detail'!L3"
"=""Episode "" & 'Pod Data Detail'!C4 & "": "" & 'Pod Data Detail'!E4 & "", Released: "" & TEXT('Pod Data Detail'!F4, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J4 & "", Length in minutes: "" & round('Pod Data Detail'!H4,0) & "", MMM Count: "" & 'Pod Data Detail'!K4 & "", MMM/min: "" & round('Pod Data Detail'!K4/'Pod Data Detail'!H4,2) & "", That's Great Count: "" & 'Pod Data Detail'!L4"
"=""Episode "" & 'Pod Data Detail'!C5 & "": "" & 'Pod Data Detail'!E5 & "", Released: "" & TEXT('Pod Data Detail'!F5, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J5 & "", Length in minutes: "" & round('Pod Data Detail'!H5,0) & "", MMM Count: "" & 'Pod Data Detail'!K5 & "", MMM/min: "" & round('Pod Data Detail'!K5/'Pod Data Detail'!H5,2) & "", That's Great Count: "" & 'Pod Data Detail'!L5"
"=""Episode "" & 'Pod Data Detail'!C6 & "": "" & 'Pod Data Detail'!E6 & "", Released: "" & TEXT('Pod Data Detail'!F6, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J6 & "", Length in minutes: "" & round('Pod Data Detail'!H6,0) & "", MMM Count: "" & 'Pod Data Detail'!K6 & "", MMM/min: "" & round('Pod Data Detail'!K6/'Pod Data Detail'!H6,2) & "", That's Great Count: "" & 'Pod Data Detail'!L6"
"=""Episode "" & 'Pod Data Detail'!C7 & "": "" & 'Pod Data Detail'!E7 & "", Released: "" & TEXT('Pod Data Detail'!F7, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J7 & "", Length in minutes: "" & round('Pod Data Detail'!H7,0) & "", MMM Count: "" & 'Pod Data Detail'!K7 & "", MMM/min: "" & round('Pod Data Detail'!K7/'Pod Data Detail'!H7,2) & "", That's Great Count: "" & 'Pod Data Detail'!L7"
"=""Episode "" & 'Pod Data Detail'!C8 & "": "" & 'Pod Data Detail'!E8 & "", Released: "" & TEXT('Pod Data Detail'!F8, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J8 & "", Length in minutes: "" & round('Pod Data Detail'!H8,0) & "", MMM Count: "" & 'Pod Data Detail'!K8 & "", MMM/min: "" & round('Pod Data Detail'!K8/'Pod Data Detail'!H8,2) & "", That's Great Count: "" & 'Pod Data Detail'!L8"
"=""Episode "" & 'Pod Data Detail'!C9 & "": "" & 'Pod Data Detail'!E9 & "", Released: "" & TEXT('Pod Data Detail'!F9, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J9 & "", Length in minutes: "" & round('Pod Data Detail'!H9,0) & "", MMM Count: "" & 'Pod Data Detail'!K9 & "", MMM/min: "" & round('Pod Data Detail'!K9/'Pod Data Detail'!H9,2) & "", That's Great Count: "" & 'Pod Data Detail'!L9"
"=""Episode "" & 'Pod Data Detail'!C10 & "": "" & 'Pod Data Detail'!E10 & "", Released: "" & TEXT('Pod Data Detail'!F10, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J10 & "", Length in minutes: "" & round('Pod Data Detail'!H10,0) & "", MMM Count: "" & 'Pod Data Detail'!K10 & "", MMM/min: "" & round('Pod Data Detail'!K10/'Pod Data Detail'!H10,2) & "", That's Great Count: "" & 'Pod Data Detail'!L10"
"=""Episode "" & 'Pod Data Detail'!C11 & "": "" & 'Pod Data Detail'!E11 & "", Released: "" & TEXT('Pod Data Detail'!F11, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J11 & "", Length in minutes: "" & round('Pod Data Detail'!H11,0) & "", MMM Count: "" & 'Pod Data Detail'!K11 & "", MMM/min: "" & round('Pod Data Detail'!K11/'Pod Data Detail'!H11,2) & "", That's Great Count: "" & 'Pod Data Detail'!L11"
